filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,614,346,person,120,138,171,202
1.jpg,614,346,person,286,97,344,181
1.jpg,614,346,person,525,144,574,269
1.jpg,614,346,person,1,300,51,345
1.jpg,614,346,person,254,219,312,320
1.jpg,614,346,person,91,266,164,344
1.jpg,614,346,person,72,266,118,340
1.jpg,614,346,person,242,76,266,109
1.jpg,614,346,person,315,260,385,346
13.jpg,614,346,person,282,173,341,305
13.jpg,614,346,person,247,276,289,346
13.jpg,614,346,person,228,148,279,266
13.jpg,614,346,person,258,86,284,149
13.jpg,614,346,person,183,87,201,129
16265225_425676011107700_2957506128560332808_n.jpg,960,720,person,230,185,344,644
16265225_425676011107700_2957506128560332808_n.jpg,960,720,person,336,164,413,595
16265225_425676011107700_2957506128560332808_n.jpg,960,720,person,408,171,495,596
16265225_425676011107700_2957506128560332808_n.jpg,960,720,person,498,188,592,617
16265225_425676011107700_2957506128560332808_n.jpg,960,720,person,581,166,683,623
2.jpg,614,346,person,134,189,178,282
2.jpg,614,346,person,206,154,259,248
2.jpg,614,346,person,180,194,226,265
2.jpg,614,346,person,45,151,76,189
24991049_459862371078031_8980733245322946189_n.jpg,960,960,person,230,122,459,959
26.jpg,614,346,person,467,213,520,345
26.jpg,614,346,person,409,219,469,346
26.jpg,614,346,person,378,92,407,175
26.jpg,614,346,person,351,121,378,171
26.jpg,614,346,person,368,60,385,118
26.jpg,614,346,person,357,87,370,117
26.jpg,614,346,person,332,43,350,87
31.jpg,614,346,person,137,189,176,311
31.jpg,614,346,person,244,230,283,309
31.jpg,614,346,person,205,223,255,329
31.jpg,614,346,person,207,130,247,220
31.jpg,614,346,person,164,139,194,173
31.jpg,614,346,person,165,177,194,209
31.jpg,614,346,person,189,184,215,229
31.jpg,614,346,person,511,126,533,160
36160207_483231048797174_832201616416309248_n.jpg,480,480,person,100,3,354,480
38.jpg,614,346,person,183,227,236,342
38.jpg,614,346,person,138,240,186,341
39.jpg,614,346,person,7,289,60,346
39.jpg,614,346,person,194,234,225,286
39.jpg,614,346,person,153,206,201,304
39.jpg,614,346,person,239,178,267,240
39.jpg,614,346,person,110,192,153,291
39.jpg,614,346,person,155,142,184,175
39.jpg,614,346,person,163,177,183,206
39.jpg,614,346,person,384,86,415,163
39.jpg,614,346,person,431,64,464,119
39.jpg,614,346,person,349,47,365,69
46.jpg,614,343,person,200,210,251,320
46.jpg,614,343,person,154,266,198,339
46.jpg,614,343,person,373,104,400,193
46.jpg,614,343,person,87,58,97,81
46.jpg,614,343,person,133,50,145,77
46.jpg,614,343,person,146,46,159,78
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,765,204,865,632
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,681,190,769,635
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,99,240,204,634
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,174,210,261,602
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,256,197,341,614
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,345,201,442,602
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,434,198,507,595
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,504,214,592,613
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,597,221,673,629
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,82,161,139,221
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,584,168,623,218
58441531_1182157041944869_3175663320757698560_n.jpg,960,640,person,635,182,667,234
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,21,296,122,613
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,126,290,198,594
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,201,293,285,593
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,268,303,319,596
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,318,305,366,574
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,366,312,408,568
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,408,315,456,574
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,455,311,518,576
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,516,304,576,571
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,570,316,637,580
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,632,316,704,580
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,705,312,769,583
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,761,300,815,569
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,817,299,877,568
58462144_2033819596726477_6062234961212080128_n.jpg,960,641,person,886,306,947,568
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,89,189,217,625
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,210,186,327,623
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,341,160,477,628
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,499,215,616,497
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,623,157,756,498
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,764,209,910,498
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,462,181,523,275
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,315,191,374,249
59286241_2708141182533299_2614450600003239936_n.jpg,960,640,person,12,280,64,358
619-08589944en_Masterfile.jpg,450,367,person,151,115,260,367
619-08589944en_Masterfile.jpg,450,367,person,254,53,433,367
630-01708743en_Masterfile.jpg,299,450,person,196,169,299,447
630-01873697en_Masterfile.jpg,451,450,person,91,41,200,448
630-01873697en_Masterfile.jpg,451,450,person,225,36,450,450
630-03480222en_Masterfile.jpg,450,298,person,293,100,398,297
630-03480222en_Masterfile.jpg,450,298,person,200,108,291,298
630-03480222en_Masterfile.jpg,450,298,person,75,36,137,298
630-03480222en_Masterfile.jpg,450,298,person,125,18,206,298
630-06723383en_Masterfile.jpg,450,319,person,255,13,433,318
7.jpg,614,346,person,408,148,445,281
7.jpg,614,346,person,363,144,400,244
7.jpg,614,346,person,418,114,444,155
7.jpg,614,346,person,425,76,437,112
7.jpg,614,346,person,415,86,425,107
7.jpg,614,346,person,456,72,470,96
7.jpg,614,346,person,133,85,160,123
7.jpg,614,346,person,534,52,542,69
7.jpg,614,346,person,525,48,533,72
7.jpg,614,346,person,11,52,20,72
841-06031264en_Masterfile.jpg,450,299,person,83,126,153,298
841-06031264en_Masterfile.jpg,450,299,person,218,124,282,296
841-06031264en_Masterfile.jpg,450,299,person,320,131,392,295
Blouse-back-side-designs-for-sarees.jpg,768,768,person,183,14,534,751
c8f9aa88bc9288fd9e24601446d4f473.jpg,1065,1600,person,221,223,831,1600
